Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h
cCpHeader objc/PdBase.h build/Debug-iphonesimulator/usr/local/include/PdBase.h
cCpHeader objc/PdDispatcher.h build/Debug-iphonesimulator/usr/local/include/PdDispatcher.h
cCpHeader objc/PdFile.h build/Debug-iphonesimulator/usr/local/include/PdFile.h
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/g_io.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070625.910080
e357070625.988535
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_io.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_io.c7a1de9217748b541^f510fd217748b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_io.c0000000000000000^2995"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o pure-data/src/g_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_io.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o36"165CFFBE-B3F2-47BC-AD11-194360E87D63-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684928.448290
e354684928.525509
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_io.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_io.c7ee472001024b541^d38786001024b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_io.c0000000000000000^2891"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o pure-data/src/g_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_io.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o36"50B898C8-27A5-4BA0-BA74-528637642578-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/g_mycanvas.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070625.926533
e357070626.019672
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.ce751ed217748b541^c07806227748b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c0000000000000000^3031"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o36"1E287068-0652-4CAA-AB18-8D0DB8C5C3C2-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684928.486671
e354684928.580764
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c5fb77c001024b541^8cbc94001024b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c0000000000000000^2927"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_mycanvas.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o36"0FDD8977-6471-47E1-B2E1-642C228F36E9-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/g_numbox.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_numbox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070625.990567
e357070626.142686
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_numbox.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_numbox.cdcbcfd217748b541^448724227748b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_numbox.c0000000000000000^3019"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o pure-data/src/g_numbox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_numbox.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o36"BB78DC61-1195-425F-A82E-AF0EBBB66751-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_numbox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684928.527248
e354684928.648920
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_numbox.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_numbox.c763387001024b541^9f1fa6001024b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_numbox.c0000000000000000^2915"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o pure-data/src/g_numbox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/g_numbox.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o36"2E1D0743-F4D7-498E-9D19-6812DDCE0B38-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_readwrite.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/g_readwrite.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_readwrite.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/g_readwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357070626.036348
e357070626.123210
r1
xCompileC
